128.27790258452296,30.303659231037106,0
228.27790258452296,-58.585229657851734,0
178.27790258452296,74.74810367548153,0
278.27790258452296,8.081437008814873,0
115.77790258452296,-88.21485928748137,0
215.77790258452296,45.11847404585194,0
165.77790258452296,-21.54819262081471,0
265.77790258452296,-43.77041484303693,0
140.77790258452296,89.56291849029637,0
240.77790258452296,22.89625182362971,0
190.77790258452296,-65.99263706525915,0
290.77790258452296,67.34069626807413,0
109.52790258452296,0.6740296014074776,0
209.52790258452296,-98.91444776484762,0
159.52790258452296,34.41888556848567,0
259.52790258452296,-32.24778109818097,0
134.52790258452296,-54.47000332040317,0
234.52790258452296,78.8633300129301,0
184.52790258452296,12.19666334626346,0
284.52790258452296,-76.6922255426254,0
122.02790258452296,56.64110779070788,0
179.15066396817565,207.03366339282874,0
279.15066396817565,340.3669967261621,0
116.65066396817565,273.7003300594954,0
216.65066396817565,251.4781078372732,0
166.65066396817565,384.8114411706065,0
266.65066396817565,318.14477450393986,0
141.65066396817565,229.25588561505097,0
241.65066396817565,362.58921894838426,0
191.65066396817565,295.9225522817176,0
291.65066396817565,221.84847820764355,0
110.40066396817565,355.18181154097687,0
210.40066396817565,288.51514487431024,0
160.40066396817565,266.292922652088,0
260.40066396817565,399.6262559854213,0
135.40066396817565,332.95958931875464,0
235.40066396817565,244.07070042986578,0
185.40066396817565,377.4040337631991,0
285.40066396817565,310.7373670965324,0
122.90066396817565,214.44107080023616,0
222.90066396817565,347.7744041335695,0
172.90066396817565,281.1077374669028,0
124.4647410698235,517.3574061483821,0
224.4647410698235,650.6907394817154,0
174.4647410698235,584.0240728150487,0
274.4647410698235,561.8018505928264,0
149.4647410698235,695.1351839261598,0
249.4647410698235,628.4685172594932,0
199.4647410698235,539.5796283706043,0
299.4647410698235,672.9129617039375,0
100.6366160698235,606.2462950372709,0
200.6366160698235,509.94999874097465,0
150.6366160698235,643.283332074308,0
250.6366160698235,576.6166654076413,0
125.6366160698235,554.394443185419,0
225.6366160698235,687.7277765187524,0
175.6366160698235,621.0611098520858,0
275.6366160698235,532.1722209631969,0
113.1366160698235,665.5055542965301,0
213.1366160698235,598.8388876298635,0
163.1366160698235,501.7195460660775,0
263.1366160698235,635.0528793994108,0
138.1366160698235,568.3862127327442,0
135.46942174434662,962.5368383653039,0
235.46942174434662,895.8701716986373,0
185.46942174434662,821.7960976245631,0
285.4694217443466,955.1294309578965,0
122.96942174434662,888.4627642912299,0
222.96942174434662,866.2405420690076,0
172.96942174434662,999.573875402341,0
272.9694217443466,932.9072087356743,0
147.96942174434662,844.0183198467854,0
247.96942174434662,977.3516531801187,0
197.96942174434662,910.684986513452,0
297.9694217443466,814.3886902171557,0
102.65692174434662,947.7220235504891,0
202.65692174434662,881.0553568838225,0
152.65692174434662,858.8331346616002,0
252.65692174434662,992.1664679949336,0
127.65692174434662,925.4998013282668,0
227.65692174434662,836.610912439378,0
177.65692174434662,969.9442457727113,0
277.6569217443466,903.2775791060446,0
115.15692174434662,804.5121470072792,0
215.15692174434662,937.8454803406125,0
165.15692174434662,871.1788136739459,0
265.1569217443466,848.9565914517236,0
140.15692174434662,982.289924785057,0
240.15692174434662,915.6232581183904,0
190.15692174434662,826.7343692295015,0
290.1569217443466,960.0677025628347,0
108.90692174434662,893.4010358961681,0
208.90692174434662,819.3269618220941,0
158.90692174434662,952.6602951554273,0
258.9069217443466,885.9936284887607,0
133.90692174434662,863.7714062665385,0
233.90692174434662,997.1047395998718,0
183.90692174434662,930.4380729332051,0
283.9069217443466,841.5491840443162,0
121.40692174434662,974.8825173776495,0
