1,0.275,0.125,0,0.014151057562208,1,0
0.333333333333333,0.475,0.125,0,0.139135735382641,0,1
1,0.325,0,0,0.015468569818,0,1
0.333333333333333,0.4375,0.125,0,0.10364429745562,0,1
1,0.4375,0,0,0.015712553569072,1,0
1,0.3375,0,0,0.016509502093576,1,0
0.333333333333333,0.675,0,0,0.101228858320002,1,0
1,0.025,0.375,1,0.041135660430832,1,0
1,0.3375,0,2,0.021730754366528,0,1
0.666666666666667,0.175,0.125,0,0.05869429265402,0,1
1,0.05,0.125,1,0.032596229143293,0,1
0.333333333333333,0.725,0,0,0.05182214872781,0,1
1,0.25,0,0,0.015712553569072,1,0
1,0.4875,0.125,5,0.061044734518353,1,0
1,0.175,0,0,0.015330377421392,0,0
0.666666666666667,0.6875,0,0,0.031229920137287,0,1
1,0.025,0.5,1,0.056848213999905,1,0
0.666666666666667,0.2875,0,0,0.025374310111546,1,1
1,0.3875,0.125,0,0.035133660154448,0,0
1,0.275,0,0,0.014102260811994,0,1
0.666666666666667,0.4375,0,0,0.050748620223091,1,0
0.666666666666667,0.425,0,0,0.025374310111546,1,1
1,0.1875,0,0,0.015671954672894,0,1
0.333333333333333,0.35,0,0,0.069291385304605,1,1
1,0.1,0.375,1,0.041135660430832,0,0
1,0.475,0.125,5,0.061264319894318,0,1
1,0.325,0,0,0.014102260811994,1,0
0.333333333333333,0.2375,0.375,2,0.513341812256651,1,0
1,0.3,0,0,0.015379174171607,0,1
1,0.2875,0,0,0.015411575213749,1,0
0.333333333333333,0.5,0,0,0.054107398133856,1,0
0.333333333333333,0.6,0.125,0,0.28598955515321,0,1
1,0.225,0,0,0.015126992566498,0,1
0.666666666666667,0.825,0,0,0.020494635090095,1,0
0.333333333333333,0.35,0.125,0,0.16038672010106,1,0
0.333333333333333,0.525,0.125,0,0.101497240446182,1,0
1,0.225,0,0,0.01411045866603,1,1
1,0.2625,0,0,0.015712553569072,1,0
1,0.225,0.25,0,0.035133660154448,0,0
1,0.175,0.125,0,0.021942337075459,0,1
1,0.5,0.125,0,0.0184939683313,0,0
0.666666666666667,0.3375,0.125,0,0.040989270180189,0,0
0.666666666666667,0.0375,0.125,2,0.081157193460767,0,1
1,0.2375,0,0,0.015379174171607,0,1
1,0.375,0,0,0.015712553569072,1,0
1,0.25,0.125,0,0.030253985132997,1,0
1,0.3375,0,0,0.015126992566498,0,1
1,0.2,0.25,0,0.042314980290017,1,0
1,0.225,0.125,0,0.034743286152732,0,0
1,0.0875,0.5,1,0.077464840965536,1,0
1,0.2625,0,0,0.015224586066927,1,0
0.333333333333333,0.6125,0.125,0,0.149765424262369,0,1
0.666666666666667,0.3625,0.125,0,0.050748620223091,0,1
0.333333333333333,0.8125,0,1,0.120975341635808,1,0
0.333333333333333,0.575,0,0,0.069291385304605,1,1
0.666666666666667,0.2625,0,0,0.020494635090095,0,1
1,0.35625,0,0,0.01411045866603,1,0
0.666666666666667,0.0625,0.125,2,0.054164392738107,0,1
1,0.1375,0.625,2,0.091542703402422,1,0
1,0.275,0,0,0.01411045866603,1,0
0.333333333333333,0.475,0,0,0.156149600686434,0,1
0.333333333333333,0.5625,0.125,0,0.162932348966251,1,0
1,0.05,0.375,2,0.054457173239394,1,0
0.333333333333333,0.8,0,0,0.054107398133856,1,0
1,0.0875,0.125,1,0.029757819776815,1,1
0.666666666666667,0.3625,0,0,0.020494635090095,0,1
1,0.2375,0,0,0.015923941091002,1,0
1,0.2125,0.5,2,0.015468569818,0,1
1,0.325,0.25,0,0.016908073949328,1,0
0.666666666666667,0.4,0,0,0.020494635090095,1,0
1,0.2,0.625,2,0.091542703402422,0,0
0.666666666666667,0.2625,0,0,0.143462445630661,1,0
1,0.325,0.125,0,0.028212719478023,1,0
1,0.4,0,0,0.110272457630758,1,1
1,0.3125,0,0,0.01493180556564,1,0
1,0.2875,0,0,0.015411575213749,1,0
1,0.35,0,0,0.015712553569072,1,0
0.666666666666667,0.010375,0,2,0.056604230248832,1,1
1,0.375,0,0,0.024349578357041,0,1
1,0.275,0,0,0.017566830077224,1,0
1,0.3625,0,0,0.018542765081514,1,1
1,0.3875,0,0,0.01520018769182,0,1
0.333333333333333,0.35,0,0,0.091933077404138,1,0
0.666666666666667,0.2125,0,0,0.020494635090095,0,1
1,0.4125,0.375,0,0.030937139636,0,1
1,0.2,0.125,3,0.067095531544952,1,0
1,0.25,0,0,0.015712553569072,1,0
0.333333333333333,0.2875,0.375,2,0.513341812256651,0,1
1,0.3,0,0,0.015712553569072,1,0
1,0.3625,0,0,0.015712553569072,1,0
1,0.25,0,0,0.015330377421392,1,0
0.333333333333333,0.575,0.125,0,0.119405647774907,1,0
1,0.325,0.125,2,0.040159725426542,1,0
