0.1965170173801315,0.4214703698466844,0
-0.55157077142528,1.0469918357440076,0
1.3105664312776,2.17449061656899,0
1.603090410584569,0.8785515431151161,0
0.36030796050089664,1.1108990352551247,0
-0.11646707428477221,0.06992876189187525,0
0.377731381147149,-1.0300477478000687,0
0.6254443534544802,-0.4885938840491788,0
0.46906339562393107,0.47895472571686537,0
3.6741350188099346,1.4437679002226025,0
-0.11801825227897322,0.18176511343062796,0
1.771038874900856,1.2216491157445715,0
1.7624003136988993,1.0352675453426246,0
3.0435896985834416,1.2716938533542508,0
2.432950768628389,1.6441681526087861,0
2.1898248046355446,1.442995123130613,0
-0.15514674909679793,-0.15645049300775327,0
2.6358305049171182,1.533623064133912,0
0.16035903084410852,3.656712483742889,0
3.1060043031112894,0.0976552360743097,0
0.5859377849107688,2.588390154620445,0
0.8883044146997809,0.6826561844493075,0
-0.8050925779961213,1.2676836478005058,0
1.8341486405575882,2.315398435044991,0
1.2019881995728372,1.5459693095356195,0
1.6888865231329733,-0.43414182290354497,0
0.5585094034557492,0.48921472887764705,0
1.1039899899572345,0.5205057138115787,0
2.0756225469339133,1.0812694653412123,0
0.7114114485700671,0.016541767122406403,0
0.7249999840908005,1.0243142326845416,0
2.363854267657591,1.101923726460229,0
1.4820103037271297,1.2233503193939748,0
-0.46736284739307243,2.0179386924505978,0
1.9051586842719308,1.311485785977077,0
0.8348318598374601,0.7564441444501268,0
0.7368647897744403,0.19965496663158577,0
0.980030838809994,0.5625691045573897,0
-0.5562949484245854,2.5832363750183642,0
0.2821595620387667,0.7531234105801317,0
1.8759674899000942,1.5667096162570107,0
-0.18333958613300516,0.4129623224613417,0
1.048879513188718,2.4425121944270964,0
0.718944419416848,2.1198640630391696,0
0.6765778708314778,0.6050061845830085,0
0.3427691406619895,0.3515138026353327,0
1.2446265208858538,2.174342716191332,0
-1.596393208759515,0.9282453616044457,0
1.9587833620144903,0.64182021317594,0
2.2190549547335205,1.8696549361149013,0
-0.7276620627305903,2.2164985404528332,0
0.5104829883223427,0.9929041839485557,0
1.4900486422475028,2.8977751320824296,0
1.2070816387503804,0.0976613883549301,0
0.854964166769739,1.5502562822494268,0
1.1665400957251162,0.8963802505066583,0
0.7009664616827999,2.073034493199813,0
1.3118800884578163,-0.032126768539264994,0
2.06661788621018,-0.13814042660006143,0
2.214046224575608,0.9407912635550489,0
2.8067168573321126,1.1474126768842956,0
1.8907562002569358,1.4211520018123236,0
1.716292075558079,2.856732075073686,0
0.009283533524054866,1.491437439473825,0
-0.29545187225441016,1.6466143127806312,0
0.6501077410219067,0.3223541901201721,0
0.9377559023208396,0.07160336807051171,0
-0.6118962604913607,0.055052629120557195,0
0.3033746066856656,1.3404777233386593,0
1.7678089882837953,0.8954448446177949,0
1.8608583556927834,1.2684319622727838,0
-1.3890568852837304,0.19252030109221485,0
1.1696961903427763,2.663569020489901,0
2.8557032006678473,-0.3190238857255421,0
0.10779439432853699,-0.19110912900376742,0
3.494323116418247,1.97240136563657,0
2.029752408251494,-0.10669267584276931,0
0.5065108155154197,0.697206743129283,0
1.6636122036292624,-0.7075831712513274,0
2.0674949561807985,1.8102809468510999,0
1.6635649628681652,3.4874723337150373,0
1.2560254118217857,1.5637096305130431,0
2.6629513904238915,1.96530418862753,0
-0.6191064957420807,2.2615448801405433,0
0.7689659342465656,0.996219735732103,0
2.2552141218367403,1.118519619790713,0
0.6990468132711588,1.5198571064626933,0
0.6839591724992791,2.771976088982716,0
1.8965589975736115,0.033812687014563525,0
0.7196006812136595,-0.1717392591842044,0
1.7216417074946782,1.0793662723738364,0
