02a, 0.15228, 0.09256, 0.1525, 0.09788, ('hidden_layer_sizes', 4),('learning_rate_init', 0.1)
02b, 0.09887, 0.06684, 0.13333, 0.05283, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
subcl5, 0.12146, 0.07131, 0.15508, 0.0464, ('hidden_layer_sizes', 4),('learning_rate_init', 0.1)
subcl5-noise, 0.07886, 0.03803, 0.02781, 0.09099, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
clover, 0.60897, 0.46905, 0.39804, 0.58435, ('hidden_layer_sizes', 5),('learning_rate_init', 0.4)
clover-noise, 0.29412, 0.17889, 0.156, 0.34247, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
paw-2d, 0.29645, 0.18503, 0.13667, 0.33054, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
paw-2d-border-dense-center, 0.43106, 0.32856, 0.24333, 0.55382, ('hidden_layer_sizes', 5),('learning_rate_init', 0.2)
paw-2d-only-border, 0.18611, 0.10727, 0.08667, 0.18461, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
paw-2d-very-dense-center, 0.58875, 0.45006, 0.41333, 0.53658, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
gaussian_overlap_1std, 0.45143, 0.30675, 0.22282, 0.64928, ('hidden_layer_sizes', 5),('learning_rate_init', 0.3)
gaussian_overlap_2std, 0.74708, 0.63515, 0.59394, 0.69932, ('hidden_layer_sizes', 4),('learning_rate_init', 0.3)
gaussian_overlap_3std, 0.90799, 0.83587, 0.86729, 0.82814, ('hidden_layer_sizes', 5),('learning_rate_init', 0.8)
gaussian_overlap_4std, 0.98826, 0.97198, 0.98503, 0.96002, ('hidden_layer_sizes', 5),('learning_rate_init', 0.6)
local_imbalance_degree_005, 0.98044, 0.97093, 0.96684, 0.97857, ('hidden_layer_sizes', 5),('learning_rate_init', 0.2)
local_imbalance_degree_01, 0.96469, 0.96388, 0.93102, 1.0, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
local_imbalance_degree_02, 0.92318, 0.92007, 0.85258, 1.0, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
local_imbalance_degree_05, 0.81821, 0.76648, 0.6869, 0.89163, ('hidden_layer_sizes', 5),('learning_rate_init', 0.2)
uniform_overlap_10, 0.75662, 0.68606, 0.69216, 0.74602, ('hidden_layer_sizes', 4),('learning_rate_init', 0.1)
uniform_overlap_20, 0.66614, 0.5862, 0.61061, 0.60925, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
uniform_overlap_40, 0.2084, 0.15827, 0.13476, 0.30297, ('hidden_layer_sizes', 3),('learning_rate_init', 0.1)
uniform_overlap_60, 0.12119, 0.09351, 0.07879, 0.11502, ('hidden_layer_sizes', 5),('learning_rate_init', 0.1)
